Time,Light,Floor friction,Object friction,State
0,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
5,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
10,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
15,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
20,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
25,0.9808697220646158,0.5189031441232509,0.9387750290533048,0
29,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
30,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
35,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
40,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
45,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
50,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
55,0.9808697220646158,0.5189031441232509,0.9387750290533048,1
60,0.9888518949086236,0.548566889659109,0.9821605870160685,1
65,0.9888518949086236,0.548566889659109,0.9821605870160685,1
70,0.9888518949086236,0.548566889659109,0.9821605870160685,1
75,0.9888518949086236,0.548566889659109,0.9821605870160685,1
80,0.9888518949086236,0.548566889659109,0.9821605870160685,1
84,0.9888518949086236,0.548566889659109,0.9821605870160685,3
84,0.9888518949086236,0.548566889659109,0.9821605870160685,9
85,0.9888518949086236,0.548566889659109,0.9821605870160685,9
90,0.9888518949086236,0.548566889659109,0.9821605870160685,0
95,0.9888518949086236,0.548566889659109,0.9821605870160685,0
100,0.9888518949086236,0.548566889659109,0.9821605870160685,0
105,0.9888518949086236,0.548566889659109,0.9821605870160685,0
110,0.9888518949086236,0.548566889659109,0.9821605870160685,0
115,0.9888518949086236,0.548566889659109,0.9821605870160685,0
120,1.0,0.5810393622713499,0.9036430658009778,0
125,1.0,0.5810393622713499,0.9036430658009778,0
130,1.0,0.5810393622713499,0.9036430658009778,0
135,1.0,0.5810393622713499,0.9036430658009778,0
140,1.0,0.5810393622713499,0.9036430658009778,0
145,1.0,0.5810393622713499,0.9036430658009778,0
150,1.0,0.5810393622713499,0.9036430658009778,0
155,1.0,0.5810393622713499,0.9036430658009778,0
160,1.0,0.5810393622713499,0.9036430658009778,0
165,1.0,0.5810393622713499,0.9036430658009778,0
170,1.0,0.5810393622713499,0.9036430658009778,0
175,1.0,0.5810393622713499,0.9036430658009778,0
180,1.0,0.44654724708796434,0.9514987958441589,0
185,1.0,0.44654724708796434,0.9514987958441589,0
190,1.0,0.44654724708796434,0.9514987958441589,0
195,1.0,0.44654724708796434,0.9514987958441589,0
200,1.0,0.44654724708796434,0.9514987958441589,0
205,1.0,0.44654724708796434,0.9514987958441589,0
210,1.0,0.44654724708796434,0.9514987958441589,0
215,1.0,0.44654724708796434,0.9514987958441589,0
220,1.0,0.44654724708796434,0.9514987958441589,0
225,1.0,0.44654724708796434,0.9514987958441589,0
230,1.0,0.44654724708796434,0.9514987958441589,0
235,1.0,0.44654724708796434,0.9514987958441589,0
240,1.0,0.4851014084729426,0.9756662488774313,0
245,1.0,0.4851014084729426,0.9756662488774313,0
250,1.0,0.4851014084729426,0.9756662488774313,0
255,1.0,0.4851014084729426,0.9756662488774313,0
260,1.0,0.4851014084729426,0.9756662488774313,0
265,1.0,0.4851014084729426,0.9756662488774313,0
270,1.0,0.4851014084729426,0.9756662488774313,0
275,1.0,0.4851014084729426,0.9756662488774313,0
280,1.0,0.4851014084729426,0.9756662488774313,0
285,1.0,0.4851014084729426,0.9756662488774313,0
290,1.0,0.4851014084729426,0.9756662488774313,0
295,1.0,0.4851014084729426,0.9756662488774313,0
300,1.0,0.502537885804719,0.9783501278101556,0
305,1.0,0.502537885804719,0.9783501278101556,0
310,1.0,0.502537885804719,0.9783501278101556,0
315,1.0,0.502537885804719,0.9783501278101556,0
320,1.0,0.502537885804719,0.9783501278101556,0
325,1.0,0.502537885804719,0.9783501278101556,0
330,1.0,0.502537885804719,0.9783501278101556,0
334,1.0,0.502537885804719,0.9783501278101556,1
335,1.0,0.502537885804719,0.9783501278101556,1
340,1.0,0.502537885804719,0.9783501278101556,1
345,1.0,0.502537885804719,0.9783501278101556,1
350,1.0,0.502537885804719,0.9783501278101556,1
355,1.0,0.502537885804719,0.9783501278101556,1
360,0.9909346979502822,0.4645092662716211,1.0,1
365,0.9909346979502822,0.4645092662716211,1.0,1
370,0.9909346979502822,0.4645092662716211,1.0,1
375,0.9909346979502822,0.4645092662716211,1.0,1
380,0.9909346979502822,0.4645092662716211,1.0,1
385,0.9909346979502822,0.4645092662716211,1.0,1
390,0.9909346979502822,0.4645092662716211,1.0,1
391,0.9909346979502822,0.4645092662716211,1.0,3
391,0.9909346979502822,0.4645092662716211,1.0,9
395,0.9909346979502822,0.4645092662716211,1.0,9
400,0.9909346979502822,0.4645092662716211,1.0,0
405,0.9909346979502822,0.4645092662716211,1.0,0
410,0.9909346979502822,0.4645092662716211,1.0,0
415,0.9909346979502822,0.4645092662716211,1.0,0
420,0.969372416664118,0.5033086455311759,1.0,0
425,0.969372416664118,0.5033086455311759,1.0,0
430,0.969372416664118,0.5033086455311759,1.0,0
435,0.969372416664118,0.5033086455311759,1.0,0
440,0.969372416664118,0.5033086455311759,1.0,0
445,0.969372416664118,0.5033086455311759,1.0,0
450,0.969372416664118,0.5033086455311759,1.0,0
455,0.969372416664118,0.5033086455311759,1.0,0
460,0.969372416664118,0.5033086455311759,1.0,0
465,0.969372416664118,0.5033086455311759,1.0,0
470,0.969372416664118,0.5033086455311759,1.0,0
475,0.969372416664118,0.5033086455311759,1.0,0
480,0.9880067928549708,0.560665018022761,0.9791582078797406,0
485,0.9880067928549708,0.560665018022761,0.9791582078797406,0
490,0.9880067928549708,0.560665018022761,0.9791582078797406,0
495,0.9880067928549708,0.560665018022761,0.9791582078797406,0
