light,floor,obj,p1,T1,T1F,p2,p3,T2,TR,T2F,p4,T3
0.9,0.5,0.8,1.0,128.1,-999.0,0.28,0.56,33.6,39.43,58.0,1.0,48.2
1.0,0.5,0.5,1.0,99.6,-999.0,1.0,0.0,31.0,-999,-999.0,0.11,52.78
0.7,0.45,0.9,1.0,114.6,-999.0,1.0,0.0,35.14,-999,-999.0,1.0,50.14
0.7,0.5,0.7,1.0,104.2,-999.0,1.0,0.0,32.8,-999,-999.0,1.0,50.8
0.5,0.45,0.6,0.9,168.78,360.0,1.0,0.0,31.11,-999,-999.0,1.0,55.67
0.6,0.3,0.5,0.9,197.0,360.0,0.9,0.1,31.56,32.0,57.0,0.11,49.67
0.5,0.45,0.7,0.8,149.75,315.0,0.67,0.22,32.5,42.0,63.0,1.0,50.83
0.8,0.45,1.0,1.0,157.6,-999.0,1.0,0.0,38.5,-999,-999.0,1.0,52.25
0.7,0.5,0.6,1.0,78.8,-999.0,0.33,0.5,31.33,54.33,59.42,0.67,55.83
0.7,0.45,0.8,1.0,142.3,-999.0,0.55,0.27,32.83,30.0,58.6,0.83,48.67
0.8,0.25,0.5,0.8,144.38,360.0,1.0,0.0,33.29,-999,-999.0,0.0,53.86
0.8,0.35,0.5,1.0,110.6,-999.0,0.75,0.17,30.78,32.0,59.0,0.0,52.78
0.9,0.5,0.9,1.0,114.1,-999.0,0.5,0.33,34.83,23.0,58.83,1.0,57.5
0.8,0.4,1.0,0.9,123.22,360.0,0.71,0.14,31.0,60,58.0,1.0,53.0
0.5,0.35,1.0,0.8,172.75,338.0,0.5,0.25,31.0,60,61.0,1.0,50.0
0.5,0.25,1.0,0.8,159.88,360.0,1.0,0.0,35.2,-999,-999.0,0.6,54.8
0.8,0.25,0.7,1.0,140.2,-999.0,0.5,0.42,31.83,67.5,62.17,0.5,61.5
0.8,0.35,0.7,0.9,88.44,360.0,1.0,0.0,35.62,-999,-999.0,0.88,57.12
1.0,0.5,0.6,1.0,118.3,-999.0,0.82,0.09,33.44,60,58.0,1.0,48.78
0.5,0.3,1.0,1.0,122.6,-999.0,0.62,0.25,32.0,27.0,58.67,1.0,58.8
0.5,0.45,0.5,0.9,162.11,327.0,0.73,0.18,31.88,56.0,59.0,0.38,59.75
0.8,0.3,0.8,1.0,133.6,-999.0,0.83,0.17,32.1,39.5,55.0,1.0,50.3
0.5,0.4,0.8,0.9,129.11,321.0,0.82,0.18,33.0,81.0,63.5,1.0,51.56
0.6,0.3,0.7,1.0,97.6,-999.0,0.75,0.17,31.33,17.0,57.33,0.89,49.22
1.0,0.15,0.5,1.0,163.5,-999.0,1.0,0.0,32.0,-999,-999.0,0.0,65.0
0.6,0.3,0.6,1.0,174.7,-999.0,0.73,0.18,29.5,37.0,58.33,0.88,60.25
0.5,0.4,0.9,1.0,140.7,-999.0,0.71,0.14,34.2,60,55.0,1.0,56.6
0.8,0.3,0.9,1.0,157.6,-999.0,1.0,0.0,37.5,-999,-999.0,1.0,54.62
1.0,0.5,0.7,1.0,130.2,-999.0,0.4,0.4,30.5,34.67,59.22,0.67,47.5
0.7,0.5,0.5,1.0,144.0,-999.0,1.0,0.0,32.3,-999,-999.0,0.1,49.3
0.8,0.35,0.6,1.0,151.1,-999.0,1.0,0.0,35.38,-999,-999.0,1.0,49.62
0.8,0.25,0.6,1.0,55.4,-999.0,0.82,0.09,33.22,21.0,62.0,0.89,58.0
