0.0,0.9474140449297908,0.4480275176199444,0.9494065342597394,-1.0,
60.0,0.9437175281059447,0.45672949538523927,0.9453447495122442,2.0,
120.0,0.9534470925466638,0.4487256064970988,0.9414135769299999,0.5,
180.0,0.9530730249733217,0.4599463083625537,0.9400131322309928,0.5,
240.0,0.9487048309530128,0.45285427065181894,0.9385595324599041,1.0,
300.0,0.9446533529237862,0.4494608611933642,0.9352540575871303,2.0,
360.0,0.9498200198517075,0.4474857538078492,0.9324794388158244,0.5,
420.0,0.9566137461773935,0.45567006082367706,0.9306923978948148,1.0,
480.0,0.9458606769463415,0.44183056163036327,0.9270113185955545,2.0,
540.0,0.9412225877047821,0.45358977988180327,0.9231390636815651,0.5,
600.0,0.9460776072331953,0.4460728583989938,0.9211727850760665,1.0,
660.0,0.9502977312209283,0.4463121244012104,0.9155954550169803,-1.0,
720.0,0.946530462065885,0.4553246575358322,0.9117231792398457,0.5,
780.0,0.9530635405128464,0.4474609660427548,0.9070609053728461,1.0,
840.0,0.9511773036187655,0.4549559952054837,0.9052533938482837,2.0,
900.0,0.9528774187681273,0.4452943557339999,0.9026320331966778,0.5,
960.0,0.9477250388642731,0.45733275440296495,0.9007562679978649,1.0,
1020.0,0.95552444931285,0.4580210437473866,0.8978938909728787,2.0,
1080.0,0.9393001790730825,0.44883928321282507,0.8939612789351309,0.5,
1140.0,0.952225489029949,0.4596255521384209,0.8910903622314809,0.5,
1200.0,0.9560150752479457,0.45341426462343654,0.8878852229536583,2.0,
1260.0,0.9492486745501442,0.44374983572772686,0.8859332680842226,0.5,
1320.0,0.9488024955350212,0.463177434855278,0.8832175476421757,0.5,
1380.0,0.9476335168333144,0.4474975671623871,0.8794984212708467,1.0,
1440.0,0.956376735325884,0.4517723646980434,0.8744973234303077,2.0,
1500.0,0.9548723685269408,0.445266583691929,0.8723141703024765,0.5,
1560.0,0.9500752968108146,0.4579651043208159,0.8693187379444224,1.0,
1620.0,0.9533968910514526,0.4523801488181047,0.8658571173482751,2.0,
1680.0,0.9453714301793835,0.4540024560808405,0.8623730843153228,0.5,
1740.0,0.9490667407691095,0.4536347614850955,0.8583198096884073,0.5,
1800.0,0.9520720049450043,0.4558860069364591,0.8552375156797463,2.0,
1860.0,0.9340946470821951,0.45138695295471715,0.8518987046250118,0.5,
1920.0,0.9545656343882792,0.4480732401036056,0.8489738174827536,0.5,
1980.0,0.9536288755123918,0.4486957993656352,0.8450298153069596,2.0,
2040.0,0.9645503931302153,0.45468831560899226,0.842135444123724,0.0,
2100.0,0.9506485627466007,0.43732803855084784,0.8383376230537899,0.5,
2160.0,0.9469657725407273,0.44664577646631987,0.8352202610759835,2.0,
2220.0,0.943547058218245,0.4463164207152928,0.8318754927996586,-1.0,
2280.0,0.9471963912965957,0.4433906186473944,0.827806249376226,0.5,
2340.0,0.943397292466311,0.4568801464124917,0.8239413199595687,1.0,
2400.0,0.9452508797795081,0.4423453623073373,0.8199223395170373,2.0,
2460.0,0.9497821628281427,0.4551442461487888,0.8166133392569217,0.5,
2520.0,0.9423737389410844,0.4479050056753286,0.8140944269063123,1.0,
2580.0,0.9514263231410867,0.4578331264495829,0.8121592933632503,2.0,
2640.0,0.9537634408206737,0.4510223141377216,0.8088579715201104,0.5,
2700.0,0.9426508636229074,0.45024123848386816,0.8066374617196539,0.5,
2760.0,0.9453690060219507,0.45892019057614963,0.8031863617554553,2.0,
2820.0,0.9487994177975122,0.44883724772082695,0.8003421064446866,0.0,
2880.0,0.9519831666591874,0.4549186256225856,0.7978147137220962,0.5,
2940.0,0.9508183044092079,0.44363085862403534,0.7947201203515493,2.0,
3000.0,0.9584382242958913,0.45690426710243853,0.7908706278320028,-1.0,
3060.0,0.9473722031526892,0.45393136073830626,0.7853084160654332,0.5,
3120.0,0.9531284922143869,0.4545187154016635,0.7833449055404039,1.0,
3180.0,0.9509497941994518,0.4516418232610574,0.7793197316515122,2.0,
3240.0,0.9550823296885759,0.4482885011356078,0.7763289213258239,0.5,
3300.0,0.9452862854562142,0.4451128772763253,0.7728108052242812,1.0,
3360.0,0.9442140868287489,0.4425558609471783,0.7712813880943694,2.0,
3420.0,0.9470838576009134,0.44721807273749165,0.7689195854900858,0.5,
3480.0,0.9522434727600247,0.45345468295129215,0.7659818677463509,1.0,
3540.0,0.9383938434802077,0.44153564136679846,0.7630718024068894,2.0,
3600.0,0.9569409833700275,0.44264111179724885,0.7601941394236799,0.5,
3660.0,0.9509974594177996,0.45635140484323633,0.7573876343676126,0.5,
3720.0,0.9480229908218711,0.4524960312199081,0.7558922288459057,2.0,
3780.0,0.9503331845460369,0.44426152200711744,0.7524533122752782,0.5,
3840.0,0.9431728285393547,0.4547446959275001,0.7486722682639828,0.5,
3900.0,0.9454553065285387,0.446101899878642,0.7490688327728929,2.0,
3960.0,0.9527940833664734,0.4536081763007,0.745473603418718,0.5,
4020.0,0.9404359970977134,0.44648627860354684,0.741940951244843,0.5,
4080.0,0.9474051453880764,0.45099734892862686,0.7376692793200791,2.0,
4140.0,0.9460037489778801,0.4564556646686889,0.7349753597990004,0.0,
4200.0,0.9534300353898649,0.44782202444545316,0.7322535803925645,0.5,
4260.0,0.9583717712581831,0.4463246591457921,0.7283508135235088,1.0,
4320.0,0.9537356170993389,0.4534468767556818,0.7255067958046288,2.0,
4380.0,0.9515167797226893,0.45034264880078845,0.7216406740059744,0.5,
4440.0,0.9508994381653133,0.4526515515071922,0.7170653446612469,1.0,
4500.0,0.9480957709195555,0.4541544466681669,0.7145243835143448,2.0,
4560.0,0.94118396696109,0.45006326232701327,0.7094216858861956,0.5,
4620.0,0.9336210843562255,0.44735299258736394,0.7074466520556709,0.5,
4680.0,0.930304406021556,0.45035801430652195,0.7031839138910388,2.0,
4740.0,0.9295358977811179,0.4492368552730833,0.7003464778957307,0.5,
4800.0,0.9245324772068774,0.44885430491600575,0.6962007796709145,0.5,
4860.0,0.9204896365874429,0.4432706287919546,0.6916172011193314,2.0,
4920.0,0.9173769177528954,0.44611311659467906,0.6883427373511619,0.5,
4980.0,0.9146438764878915,0.4460774189693254,0.6851741757200999,0.5,
5040.0,0.9122824604525764,0.4485384601898913,0.6809627638413094,-1.0,
5100.0,0.9088715307837879,0.45451726561953826,0.6772401418741667,2.0,
5160.0,0.9093196264251555,0.45422595347711764,0.6728010613949998,-1.0,
5220.0,0.9070039659876086,0.4481238782507183,0.6699832971721135,0.5,
5280.0,0.9031229070132929,0.44765296306074637,0.6680680247424469,1.0,
5340.0,0.900327240703088,0.45207563264222056,0.6658532194070858,2.0,
5400.0,0.8956309947457923,0.4538496620231404,0.6626890886886752,0.5,
5460.0,0.8902808882246438,0.45553577509267706,0.6586090767458967,0.5,
5520.0,0.888746686939833,0.44693198744484314,0.6557347109677617,1.0,
5580.0,0.8872716041771079,0.4492938288803337,0.6506637271476016,2.0,
5640.0,0.8854649693898888,0.45947205282494846,0.647546468813865,0.5,
5700.0,0.8825958268165144,0.44626744525456696,0.6442793955998867,0.5,
5760.0,0.8753908001612177,0.4543481725909628,0.6424800890644641,2.0,
5820.0,0.8697694174982311,0.4549758346886635,0.6403531965952882,0.5,
5880.0,0.866024879563193,0.4514146560355538,0.6377351204972881,0.5,
5940.0,0.8664378419231027,0.4442592142088914,0.6355719688245961,-1.0,
6000.0,0.8630121917026568,0.44650465959494673,0.6312664405073031,2.0,
6060.0,0.856042489697486,0.4454824183260717,0.6270436158432172,0.5,
6120.0,0.8552077363267764,0.45610064585895516,0.623633505677359,0.5,
6180.0,0.8535795863003725,0.45176969225673685,0.6190417017299206,2.0,
6240.0,0.8480229629410762,0.45420666536495347,0.6158084397707762,2.0,
6300.0,0.8418684571287267,0.4470568612542447,0.6134441231358719,0.5,
6360.0,0.8369920107785572,0.44348758103079045,0.6101341795546962,0.5,
6420.0,0.8321569965807515,0.4513360384843075,0.6084662120594593,-1.0,
6480.0,0.8280609914386533,0.44555038499255345,0.6056551258546921,2.0,
6540.0,0.8214238492856001,0.4439273926260975,0.6043753178908416,0.0,
6600.0,0.8174959294425259,0.437096021319824,0.6017128218147627,0.5,
6660.0,0.8110977683129009,0.44871320929784664,0.5999405231177765,1.0,
6720.0,0.8089302617416609,0.45621852486377623,0.5968321572033801,0.0,
6780.0,0.804988702533717,0.44834744317506703,0.5935259904155518,0.5,
6840.0,0.8004487278734153,0.4522036534638113,0.5920443957987401,2.0,
6900.0,0.7983196279929009,0.45402150600655056,0.5875262268258834,0.0,
6960.0,0.7948980659710315,0.45793726092528836,0.5850490561322275,0.5,
7020.0,0.7919282470998077,0.4410661228036768,0.5837857967437402,1.0,
7080.0,0.7864498248383901,0.4546379576379692,0.5815568069818705,2.0,
7140.0,0.7868968751920078,0.4500354771989894,0.5795891839549061,0.5,
7200.0,0.7825674229393073,0.4539045110237388,0.5750194903629002,1.0,
7260.0,0.7788370493463537,0.4477091401024321,0.570363671770157,2.0,
7320.0,0.7765132249719816,0.4398799221334648,0.5678075668213298,0.5,
7380.0,0.77513001431522,0.4505178288042609,0.5644474458131677,1.0,
7440.0,0.7731538417349472,0.448069132607302,0.5621068721283842,2.0,
7500.0,0.7710263666694726,0.4530717616490412,0.5591385860089393,0.5,
7560.0,0.7686994696854723,0.4393208002024353,0.5556032560476242,1.0,
7620.0,0.7652531887530452,0.443063080609791,0.5525758508354984,2.0,
7680.0,0.7569219439698394,0.44854532736358643,0.5488705258459798,0.5,
7740.0,0.752017732051658,0.4481568320564514,0.5465257163892467,1.0,
7800.0,0.7475496468314125,0.4525939272451239,0.542734675925185,2.0,
7860.0,0.744728417771658,0.438826898451223,0.5403125294115368,2.0,
7920.0,0.7399438999335523,0.4442589567826469,0.5364047250902059,0.5,
7980.0,0.7357472756562918,0.4373044431366325,0.5332056264341161,2.0,
8040.0,0.7355038679922871,0.44531334886736185,0.5294592748869136,0.5,
8100.0,0.7324095547597583,0.44832679781224033,0.5263580907765564,2.0,
8160.0,0.7285388074722583,0.45747164565245524,0.5214513304966192,0.5,
8220.0,0.7252545137200969,0.4485093493580803,0.5165458857196872,2.0,
8280.0,0.720961177614806,0.4567947962730594,0.5138349192832881,-1.0,
8340.0,0.7147614108569231,0.4491568660899717,0.5106369052597622,2.0,
8400.0,0.710389381573292,0.44510836316109703,0.5076468055599963,0.5,
8460.0,0.7081298044900632,0.4482918894820418,0.5039278619211722,1.0,
8520.0,0.7031466865291699,0.45281785627583426,0.5024358207858415,2.0,
8580.0,0.6996254164276356,0.4455376169357929,0.4994241235239264,1.0,
8640.0,0.6981243049772805,0.45453172626654265,0.496884074778851,2.0,
8700.0,0.6960569365725277,0.45806598389217246,0.4934107195744219,1.0,
8760.0,0.6894182575185407,0.44837360312178354,0.4914935307609907,2.0,
8820.0,0.6861216024126314,0.45109433015687844,0.48903222319006867,2.0,
8880.0,0.6837421149694474,0.4465269834658076,0.48631253879155767,-1.0,
8940.0,0.6819778879914178,0.45271109089890094,0.4811591823952203,1.0,
9000.0,0.6793733233337559,0.44607744628941287,0.47855186010691947,-1.0,
9060.0,0.6761473198933373,0.4570452543662165,0.4780305298280938,0.5,
9120.0,0.6718735985668345,0.44985689486778785,0.47516487143528596,1.0,
9180.0,0.6672886451545239,0.45149118406091854,0.47197564329607217,0.5,
9240.0,0.6622320414902575,0.45058241003012484,0.46803557918988625,2.0,
9300.0,0.6599936341669371,0.44909529475301135,0.4661969790253293,1.0,
9360.0,0.6515929067059426,0.4486044191461271,0.4628918162067369,2.0,
9420.0,0.6468157013450556,0.4495753071227195,0.46004308292787993,0.5,
9480.0,0.640877712666338,0.4580220493288081,0.45673816869222,2.0,
9540.0,0.6375446854918334,0.44863054286948745,0.45524544631330777,1.0,
9600.0,0.6336949141007592,0.442686373750122,0.4522396390941455,2.0,
9660.0,0.6316215213383315,0.4563794534399448,0.4500866889249171,1.0,
9720.0,0.6302085060596981,0.44559949409470717,0.4484472271772656,8.0,
9780.0,0.6257369180034273,0.45426297096224166,0.44490841526711267,2.0,
9840.0,0.6231943652763361,0.4543838238316825,0.4411392115504766,2.0,
9900.0,0.6160517832601711,0.4567960418579671,0.43772143403704206,1.0,
9960.0,0.6144660208998456,0.44927026329244657,0.4337980791380645,-1.0,
10020.0,0.609739613990628,0.44421969218252927,0.431112237733795,2.0,
10080.0,0.6010492250466902,0.4613189100808931,0.4295800027792884,0.0,
10140.0,0.599671128087112,0.44636142186526573,0.4265253471076412,2.0,
10200.0,0.5970957494071143,0.45314812672256877,0.4252218326078568,1.0,
10260.0,0.5908097346989208,0.4575242320115695,0.4227502956820874,2.0,
10320.0,0.5880473726320898,0.44985858263762224,0.4189475870527231,-1.0,
10380.0,0.5854073081620995,0.4583276613226563,0.4170481703089929,1.0,
10440.0,0.5808701272751498,0.4495950153694967,0.41383425321643547,2.0,
10500.0,0.5761609764643492,0.4470935415630182,0.41127948380020257,-1.0,
10560.0,0.5702921587147488,0.44544158650679316,0.40677903804947946,2.0,
10620.0,0.5645344457697339,0.4545730442803022,0.4024766677976059,1.0,
10680.0,0.5611547594846451,0.44848578613250234,0.4,2.0,
10740.0,0.5609892859695937,0.44965808582654687,0.4001086878008188,0.5,
10800.0,0.5605486257048153,0.45074209799771514,0.3991565108956908,2.0,
10860.0,0.5543396945166267,0.4574593262016014,0.40018539514585416,1.0,
10920.0,0.5521605317996701,0.45114981193869974,0.3993594396255761,1.0,
10980.0,0.5466003807586698,0.44219846690858117,0.40002673653875565,2.0,
11040.0,0.5412034968849181,0.45211889346815204,0.40039253355875043,1.0,
11100.0,0.5364871875273026,0.4450745713861476,0.39952748464952814,1.0,
11160.0,0.5320348471455517,0.4469634989090291,0.39918055741002145,-1.0,
11220.0,0.5301137551996907,0.4572917252275485,0.3992874859198129,0.5,
11280.0,0.5220018766473195,0.4432554488214476,0.39972326762494265,1.0,
11340.0,0.5166980795962637,0.44693047836851646,0.3999941042342795,2.0,
11400.0,0.5145832018348593,0.4540670922494502,0.3990980225369495,2.0,
11460.0,0.5122129672160001,0.44318721919314713,0.40076910683647393,0.5,
11520.0,0.5105041487097378,0.45364748627877277,0.39999984280078926,1.0,
11580.0,0.504547670775189,0.449079299881433,0.40052280256673567,-1.0,
11640.0,0.5019623354828155,0.453549201007559,0.40032435061898225,1.0,
11700.0,0.5016011904362923,0.4445084721207928,0.398838885626991,6.0,
11760.0,0.5014071874934986,0.4521153171241837,0.4001181028674237,1.0,
11820.0,0.4972253475837417,0.45343012934289567,0.39944532932917776,1.0,
11880.0,0.4946379680940827,0.4501516934288511,0.3998762577483408,1.0,
11940.0,0.49360576997449407,0.4465008696477434,0.3998564457691372,0.0,
12000.0,0.4901031337049667,0.44171872366973824,0.3996005163245332,2.0,
12060.0,0.4889671438495341,0.4446872105270443,0.4007944573852938,0.0,
12120.0,0.48270923322731946,0.44536625421075976,0.40012620749754507,1.0,
12180.0,0.4803083609304013,0.44676540742809656,0.3992123113830897,2.0,
12240.0,0.47616105486373045,0.4475588585828301,0.40017241578446255,0.0,
12300.0,0.4749516724220801,0.4523186938459099,0.40033284302199623,-1.0,
12360.0,0.47322958695873024,0.4456532533392072,0.3994651975673257,0.0,
12420.0,0.4748753263643952,0.44628944308833557,0.4004417360479215,0.0,
12480.0,0.4730459864901255,0.44487386148101504,0.399585922542453,0.0,
12540.0,0.4670966789303759,0.44850240140484554,0.39960794822076107,0.0,
12600.0,0.4645773213389876,0.4577025433143218,0.4001128602908241,-1.0,
12660.0,0.46065206993211855,0.4381489883913951,0.39978690578304965,0.0,
12720.0,0.4562816887374714,0.44145528159724473,0.40039180641267763,-1.0,
12780.0,0.4535506023594552,0.4522627130945379,0.400486489874503,0.0,
12840.0,0.4484307074650806,0.4499571054284943,0.3992073432016302,-1.0,
12900.0,0.4447032450375458,0.4554955780248018,0.4000881148052475,2.0,
12960.0,0.4400457201221391,0.4615489132156732,0.3996123146809987,8.0,
13020.0,0.4355164214747988,0.4490579307462839,0.4002159124440321,0.0,
