"Time","Light","Floor.friction","Object.friction","State"
0,0.959475618,0.455787144,0.944161589,-1
60,0.949992008,0.450101834,0.945157936,2
120,0.956036467,0.434094711,0.939893726,0
180,0.953082055,0.448082856,0.957226355,1
240,0.937408295,0.454786171,0.937522265,2
300,0.941422287,0.453926453,0.950870267,0.5
360,0.945191733,0.447834663,0.956054737,1
420,0.956316257,0.450096601,0.955523193,6
480,0.959252058,0.467958488,0.960241459,1
540,0.964394504,0.443104888,0.968968005,2
600,0.946939748,0.448332052,0.947082621,0.5
660,0.96240475,0.447134978,0.946258673,1
720,0.939870916,0.462925361,0.929007103,-1
780,0.937443372,0.459085954,0.960455989,0.5
840,0.943282558,0.453784114,0.946858229,1
900,0.952541574,0.437621234,0.954639379,-1
960,0.938050747,0.460840333,0.938059443,0.5
1020,0.967972262,0.457026135,0.953516296,1
1080,0.942048552,0.439504408,0.960498818,-1
1140,0.960842651,0.456265301,0.95790617,0.5
1200,0.968561506,0.455113922,0.94283798,1
1260,0.958584207,0.445333737,0.953663381,2
1320,0.944668954,0.460530498,0.930899678,0.5
1380,0.951644957,0.458064729,0.940566038,1
1440,0.948098187,0.453616987,0.946422607,2
1500,0.946986178,0.454002635,0.930896166,0.5
1560,0.957633851,0.430611224,0.947805476,0.5
1620,0.956892611,0.446376731,0.935115738,2
1680,0.942336817,0.449468434,0.95897442,0.5
1740,0.937744227,0.467141076,0.957399993,0.5
1800,0.960430406,0.458739683,0.953497184,1
1860,0.947237238,0.454995989,0.941164268,2
1920,0.962227978,0.447051406,0.962909715,0.5
1980,0.941477031,0.452593007,0.947916992,1
2040,0.952607695,0.457802301,0.94275839,-1
2100,0.958052941,0.463645667,0.958894016,0.5
2160,0.938774805,0.464597022,0.937035798,1
2220,0.939343386,0.451533607,0.930905377,2
2280,0.95052591,0.457858634,0.954510387,0.5
2340,0.944917854,0.454890941,0.953462349,1
2400,0.954623212,0.447430456,0.968404755,2
2460,0.955232048,0.452664113,0.939972832,0.5
2520,0.955304876,0.460322375,0.960637085,1
2580,0.950921335,0.454422104,0.943071663,1
2640,0.947899359,0.451274598,0.948618891,2
2700,0.948892104,0.450883048,0.928891733,0.5
2760,0.938937626,0.445867007,0.955534277,1
2820,0.942168726,0.46281182,0.948299125,2
2880,0.949568682,0.454128413,0.963679744,0.5
2940,0.961319565,0.455170186,0.960985953,1
3000,0.960318287,0.471487539,0.981716215,2
3060,0.933993397,0.439997328,0.950202324,0.5
3120,0.954489882,0.454118353,0.945345586,0.5
3180,0.953598162,0.440031088,0.957434385,2
3240,0.950653348,0.437379515,0.943994634,0.5
3300,0.94693299,0.426829933,0.940786246,0.5
3360,0.953121213,0.433654594,0.97721204,2
3420,0.93807147,0.45450735,0.958315722,0.5
3480,0.950795442,0.446810122,0.957892136,0.5
3540,0.962965085,0.427325116,0.964313195,2
3600,0.96704194,0.435851346,0.94692259,0.5
3660,0.960280798,0.437307933,0.938186732,0.5
3720,0.943206669,0.429359994,0.939260989,1
3780,0.934634308,0.450702874,0.953327573,6
3840,0.952758574,0.432223303,0.947140491,1
3900,0.968368697,0.457430056,0.946715772,2
3960,0.966922218,0.454393627,0.952852873,0.5
4020,0.961403118,0.455424208,0.945574358,1
4080,0.948064802,0.448521629,0.948070487,2
4140,0.968785551,0.459789674,0.971324538,0.5
4200,0.94937943,0.454916891,0.941790592,1
4260,0.937286998,0.424797273,0.937844174,1
4320,0.935022961,0.442696713,0.947847757,2
4380,0.9331021,0.437890356,0.934905887,0.5
4440,0.931778806,0.456915637,0.944965252,2
4500,0.929955404,0.463977355,0.967158185,0.5
4560,0.927890517,0.454786862,0.950930044,0.5
4620,0.925533602,0.45315745,0.956333826,2
4680,0.922991346,0.439355542,0.955002402,-1
4740,0.919968061,0.442552151,0.934267213,0.5
4800,0.914492203,0.44678135,0.941852378,1
4860,0.910624997,0.438536778,0.942701614,2
4920,0.90551732,0.438004975,0.953434183,0.5
4980,0.899221028,0.443000346,0.955950399,1
5040,0.896398573,0.450270132,0.954133912,2
5100,0.892827416,0.456332873,0.958486286,-1
5160,0.88798303,0.459311446,0.963855434,0.5
5220,0.883379865,0.447776694,0.942988929,1
5280,0.883330586,0.448429525,0.930828671,1
5340,0.884381561,0.446110762,0.954780803,-1
5400,0.885191947,0.44222931,0.946672245,0.5
5460,0.883301818,0.436810365,0.952156276,1
5520,0.875381873,0.456677309,0.957061739,2
5580,0.874480703,0.442416901,0.915141225,0.5
5640,0.868628621,0.454648264,0.938147862,1
5700,0.869301707,0.466208704,0.948326768,2
5760,0.864592483,0.453969145,0.950026174,0.5
5820,0.86115413,0.437416049,0.943825086,0.5
5880,0.857825232,0.446510503,0.949441986,2
