0.0,0.9433068457541434,0.46523806360038406,0.950816566705512,-1.0,
60.0,0.9464123048330928,0.46625264514947834,0.9471447577940522,2.0,
120.0,0.9592171422504331,0.45187625051252445,0.9433605092221681,4.0,
180.0,0.9487999202711928,0.4363758327531144,0.9398280768631377,0.5,
240.0,0.9516969457101981,0.45436108891340915,0.9383264867238231,1.0,
300.0,0.9511126149348047,0.46115539227618096,0.9338486083462764,-1.0,
360.0,0.9588802724314791,0.45428070528209646,0.9315153921998216,0.5,
420.0,0.9411781089649631,0.45875279179572,0.9286833558868632,2.0,
480.0,0.9520388632875307,0.4500138509641918,0.9240128972111591,0.5,
540.0,0.9574665757613645,0.444384982442682,0.9215421315294005,0.5,
600.0,0.9381409987480207,0.45697579994501514,0.9194224497799699,2.0,
660.0,0.9385114819882574,0.46369922958634113,0.9176533256742317,0.5,
720.0,0.9815962158281808,0.45981782868176985,0.9152160204506129,0.5,
780.0,0.9443364948426565,0.4655991944788989,0.9116901304178345,1.0,
840.0,0.9615787861764628,0.45990577363880447,0.9082734134892135,-1.0,
900.0,0.9509027945795662,0.4487867784207712,0.9052570522442372,0.5,
960.0,0.9650233413739173,0.44622351515123043,0.9012716076808834,2.0,
1020.0,0.9541585220988801,0.45805053532011825,0.8976881479406167,-1.0,
1080.0,0.9682475568900465,0.45078119579650333,0.8952694017694208,0.5,
1140.0,0.9703888248056148,0.4540526497420293,0.8919145662180928,1.0,
1200.0,0.9540805805602168,0.4515297209285852,0.8886461929763602,2.0,
1260.0,0.9717424792404874,0.4540680159218475,0.8853143850934252,0.5,
1320.0,0.9529497527863247,0.4621042566130263,0.881932014601325,1.0,
1380.0,0.9569647410188026,0.4577886794671226,0.8791985650697013,2.0,
1440.0,0.9635788933988004,0.44726787795733514,0.8750859843170353,0.5,
1500.0,0.9393516130857812,0.44113145323439507,0.8717620059371307,0.5,
1560.0,0.9436849876210893,0.4442199845866238,0.8702401335914268,2.0,
1620.0,0.9468323289231202,0.4690845123299502,0.8676909412130606,0.0,
1680.0,0.9519295942598666,0.44771869424112276,0.8638394750232244,0.5,
1740.0,0.9555985411074687,0.4601891663453525,0.8620093876146576,1.0,
1800.0,0.9421977094018824,0.43769361314113575,0.8612181771537926,2.0,
1860.0,0.9517566331376975,0.4493935512535717,0.858305808426634,0.5,
1920.0,0.9475772017381502,0.4731686352576231,0.8547660833869317,0.5,
