"time","m1","m2","m3","-","--","NA"
0,0.928421988,0.449144544,0.956386454,0,NA,0
0.25,0.967784033,0.453270267,0.954812238,0.5,NA,0.25
0.5,0.956659136,0.437378251,0.954669294,2,NA,0.5
0.75,0.95318316,0.453864638,0.95827462,0.5,NA,0.75
1,0.929772498,0.450971428,0.944729678,0.5,NA,1
1.25,0.954407544,0.440495053,0.94575827,2,NA,1.25
1.5,0.973985787,0.444977841,0.970301494,0.5,NA,1.5
1.75,0.957358447,0.447768401,0.95772194,0.5,NA,1.75
2,0.952289907,0.441219938,0.953429109,2,NA,2
2.25,0.946104779,0.430048939,0.949214227,0,NA,2.25
2.5,0.953761535,0.434628752,0.952249755,0.5,NA,2.5
2.75,0.948665663,0.447905039,0.951855864,2,NA,2.75
3,0.965551867,0.445136965,0.946431725,0,NA,3
3.25,0.952751527,0.461456819,0.940623978,0.5,NA,3.25
3.5,0.941366452,0.429662431,0.938603749,2,NA,3.5
3.75,0.948325698,0.462266862,0.947255616,0,NA,3.75
4,0.933015152,0.443694578,0.954924151,0.5,NA,4
4.25,0.951736219,0.454122691,0.952879164,1,NA,4.25
4.5,0.947257959,0.454310271,0.952631042,2,NA,4.5
4.75,0.93483227,0.459830676,0.925998378,0.5,NA,4.75
5,0.947414045,0.448027518,0.949406534,-1,NA,5
5.25,0.943717528,0.456729495,0.94534475,2,NA,5.25
5.5,0.953447093,0.448725606,0.941413577,0.5,NA,5.5
5.75,0.953073025,0.459946308,0.940013132,0.5,NA,5.75
6,0.948704831,0.452854271,0.938559532,1,NA,6
6.25,0.944653353,0.449460861,0.935254058,2,NA,6.25
6.5,0.94982002,0.447485754,0.932479439,0.5,NA,6.5
6.75,0.956613746,0.455670061,0.930692398,1,NA,6.75
7,0.945860677,0.441830562,0.927011319,2,NA,7
7.25,0.941222588,0.45358978,0.923139064,0.5,NA,7.25
7.5,0.946077607,0.446072858,0.921172785,1,NA,7.5
7.75,0.950297731,0.446312124,0.915595455,-1,NA,7.75
8,0.946530462,0.455324658,0.911723179,0.5,NA,8
8.25,0.953063541,0.447460966,0.907060905,1,NA,8.25
8.5,0.951177304,0.454955995,0.905253394,2,NA,8.5
8.75,0.952877419,0.445294356,0.902632033,0.5,NA,8.75
9,0.947725039,0.457332754,0.900756268,1,NA,9
9.25,0.955524449,0.458021044,0.897893891,2,NA,9.25
9.5,0.939300179,0.448839283,0.893961279,0.5,NA,9.5
9.75,0.952225489,0.459625552,0.891090362,0.5,NA,9.75
10,0.956015075,0.453414265,0.887885223,2,NA,10
10.25,0.949248675,0.443749836,0.885933268,0.5,NA,10.25
10.5,0.948802496,0.463177435,0.883217548,0.5,NA,10.5
10.75,0.947633517,0.447497567,0.879498421,1,NA,10.75
11,0.956376735,0.451772365,0.874497323,2,NA,11
11.25,0.954872369,0.445266584,0.87231417,0.5,NA,11.25
11.5,0.950075297,0.457965104,0.869318738,1,NA,11.5
11.75,0.953396891,0.452380149,0.865857117,2,NA,11.75
12,0.94537143,0.454002456,0.862373084,0.5,NA,12
12.25,0.949066741,0.453634761,0.85831981,0.5,NA,12.25
12.5,0.952072005,0.455886007,0.855237516,2,NA,12.5
12.75,0.934094647,0.451386953,0.851898705,0.5,NA,12.75
13,0.954565634,0.44807324,0.848973817,0.5,NA,13
13.25,0.953628876,0.448695799,0.845029815,2,NA,13.25
13.5,0.964550393,0.454688316,0.842135444,0,NA,13.5
13.75,0.950648563,0.437328039,0.838337623,0.5,NA,13.75
14,0.946965773,0.446645776,0.835220261,2,NA,14
14.25,0.943547058,0.446316421,0.831875493,-1,NA,14.25
14.5,0.947196391,0.443390619,0.827806249,0.5,NA,14.5
14.75,0.943397292,0.456880146,0.82394132,1,NA,14.75
15,0.94525088,0.442345362,0.81992234,2,NA,15
15.25,0.949782163,0.455144246,0.816613339,0.5,NA,15.25
15.5,0.942373739,0.447905006,0.814094427,1,NA,15.5
15.75,0.951426323,0.457833126,0.812159293,2,NA,15.75
16,0.953763441,0.451022314,0.808857972,0.5,NA,16
16.25,0.942650864,0.450241238,0.806637462,0.5,NA,16.25
16.5,0.945369006,0.458920191,0.803186362,2,NA,16.5
16.75,0.948799418,0.448837248,0.800342106,0,NA,16.75
17,0.951983167,0.454918626,0.797814714,0.5,NA,17
17.25,0.950818304,0.443630859,0.79472012,2,NA,17.25
17.5,0.958438224,0.456904267,0.790870628,-1,NA,17.5
17.75,0.947372203,0.453931361,0.785308416,0.5,NA,17.75
18,0.953128492,0.454518715,0.783344906,1,NA,18
18.25,0.950949794,0.451641823,0.779319732,2,NA,18.25
18.5,0.95508233,0.448288501,0.776328921,0.5,NA,18.5
18.75,0.945286285,0.445112877,0.772810805,1,NA,18.75
19,0.944214087,0.442555861,0.771281388,2,NA,19
19.25,0.947083858,0.447218073,0.768919585,0.5,NA,19.25
19.5,0.952243473,0.453454683,0.765981868,1,NA,19.5
19.75,0.938393843,0.441535641,0.763071802,2,NA,19.75
20,0.956940983,0.442641112,0.760194139,0.5,NA,20
20.25,0.950997459,0.456351405,0.757387634,0.5,NA,20.25
20.5,0.948022991,0.452496031,0.755892229,2,NA,20.5
20.75,0.950333185,0.444261522,0.752453312,0.5,NA,20.75
21,0.943172829,0.454744696,0.748672268,0.5,NA,21
21.25,0.945455307,0.4461019,0.749068833,2,NA,21.25
21.5,0.952794083,0.453608176,0.745473603,0.5,NA,21.5
21.75,0.940435997,0.446486279,0.741940951,0.5,NA,21.75
22,0.947405145,0.450997349,0.737669279,2,NA,22
22.25,0.946003749,0.456455665,0.73497536,0,NA,22.25
22.5,0.953430035,0.447822024,0.73225358,0.5,NA,22.5
22.75,0.958371771,0.446324659,0.728350814,1,NA,22.75
23,0.953735617,0.453446877,0.725506796,2,NA,23
23.25,0.95151678,0.450342649,0.721640674,0.5,NA,23.25
23.5,0.950899438,0.452651552,0.717065345,1,NA,23.5
23.75,0.948095771,0.454154447,0.714524384,2,NA,23.75
24,0.941183967,0.450063262,0.709421686,0.5,NA,24
24.25,0.933621084,0.447352993,0.707446652,0.5,NA,24.25
24.5,0.930304406,0.450358014,0.703183914,2,NA,24.5
24.75,0.929535898,0.449236855,0.700346478,0.5,NA,24.75
25,0.924532477,0.448854305,0.69620078,0.5,NA,25
