"time","m1","m2","m3","trend","time2problem","changeLight","changeFloor","changeGripper","edgeORboundary"
0,0.959475618,0.455787144,0.944161589,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
60,0.949992008,0.450101834,0.945157936,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
120,0.956036467,0.434094711,0.939893726,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
180,0.953082055,0.448082856,0.957226355,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
240,0.937408295,0.454786171,0.937522265,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
300,0.941422287,0.453926453,0.950870267,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
360,0.945191733,0.447834663,0.956054737,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
420,0.956316257,0.450096601,0.955523193,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
480,0.959252058,0.467958488,0.960241459,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
540,0.964394504,0.443104888,0.968968005,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
600,0.946939748,0.448332052,0.947082621,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
660,0.96240475,0.447134978,0.946258673,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
720,0.939870916,0.462925361,0.929007103,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
780,0.937443372,0.459085954,0.960455989,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
840,0.943282558,0.453784114,0.946858229,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
900,0.952541574,0.437621234,0.954639379,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
960,0.938050747,0.460840333,0.938059443,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1020,0.967972262,0.457026135,0.953516296,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1080,0.942048552,0.439504408,0.960498818,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1140,0.960842651,0.456265301,0.95790617,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1200,0.968561506,0.455113922,0.94283798,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1260,0.958584207,0.445333737,0.953663381,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1320,0.944668954,0.460530498,0.930899678,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1380,0.951644957,0.458064729,0.940566038,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1440,0.948098187,0.453616987,0.946422607,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1500,0.946986178,0.454002635,0.930896166,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1560,0.957633851,0.430611224,0.947805476,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1620,0.956892611,0.446376731,0.935115738,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1680,0.942336817,0.449468434,0.95897442,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1740,0.937744227,0.467141076,0.957399993,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1800,0.960430406,0.458739683,0.953497184,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1860,0.947237238,0.454995989,0.941164268,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1920,0.962227978,0.447051406,0.962909715,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
1980,0.941477031,0.452593007,0.947916992,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2040,0.952607695,0.457802301,0.94275839,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2100,0.958052941,0.463645667,0.958894016,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2160,0.938774805,0.464597022,0.937035798,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2220,0.939343386,0.451533607,0.930905377,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2280,0.95052591,0.457858634,0.954510387,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2340,0.944917854,0.454890941,0.953462349,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2400,0.954623212,0.447430456,0.968404755,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2460,0.955232048,0.452664113,0.939972832,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2520,0.955304876,0.460322375,0.960637085,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
2580,0.950921335,0.454422104,0.943071663,no problem,-9999999,-9999999,-9999999,-9999999,-9999999
