M1, M2, M3, p1, T1, T1F, p2, p3, T2, TR, T2F, p4, T3, Pretry, violation
0.70,0.45,0.60,1.00,113.00,NoData,0.82,0.18,30.53,32.00,59.50,0.89,49.75,
0.70,0.40,1.00,1.00,159.70,NoData,0.70,0.00,23.20,NoData,NoData,1.00,48.86,
0.90,0.30,0.70,1.00,181.30,NoData,0.90,0.00,27.34,NoData,NoData,0.89,58.20,
0.70,0.30,0.80,1.00,74.50,NoData,0.90,0.00,28.08,NoData,NoData,1.00,52.88,
0.50,0.45,0.90,0.80,136.25,360.00,0.75,0.00,22.62,NoData,NoData,1.00,46.56,
0.50,0.45,0.80,1.00,172.30,NoData,0.80,0.10,27.81,NoData,60.00,1.00,54.14,
0.70,0.30,0.90,1.00,123.90,NoData,0.70,0.10,23.11,NoData,63.00,1.00,47.73,
0.90,0.30,0.60,0.90,144.67,360.00,0.57,0.43,30.86,94.16,57.78,1.00,49.94,
0.80,0.50,0.50,1.00,156.50,NoData,0.75,0.17,28.40,77.50,58.00,0.11,49.52,
0.70,0.45,0.70,1.00,134.20,NoData,0.73,0.18,28.78,17.00,58.50,1.00,48.36,
0.70,0.45,0.50,1.00,132.90,NoData,0.46,0.31,20.89,34.11,57.94,0.00,46.67,
0.80,0.50,0.70,1.00,153.80,NoData,0.70,0.20,27.03,NoData,55.50,1.00,51.20,
0.80,0.35,0.80,1.00,124.00,NoData,0.55,0.18,20.44,23.00,58.00,0.83,62.83,
0.60,0.50,0.80,1.00,133.20,NoData,0.45,0.27,18.38,20.00,58.00,1.00,46.64,
0.80,0.25,0.80,1.00,131.50,NoData,0.80,0.10,26.78,NoData,58.00,1.00,55.48,
0.70,0.25,1.00,0.90,169.78,360.00,0.44,0.11,15.72,NoData,58.00,0.75,57.94,
0.70,0.35,1.00,1.00,89.30,NoData,0.18,0.53,18.75,83.43,61.00,1.00,56.00,
1.00,0.30,0.90,1.00,195.50,NoData,0.50,0.00,15.16,NoData,NoData,1.00,53.76,
1.00,0.30,0.80,1.00,127.80,NoData,1.00,0.00,30.45,NoData,NoData,1.00,48.37,
0.90,0.30,0.50,1.00,152.60,NoData,0.80,0.10,26.96,NoData,58.00,0.12,53.20,
0.80,0.25,0.90,0.90,93.56,360.00,0.56,0.00,16.04,NoData,NoData,0.80,55.92,
0.60,0.50,0.90,0.90,203.00,360.00,0.06,0.59,5.29,130.61,61.10,1.00,62.00,
1.00,0.40,1.00,1.00,113.70,NoData,0.70,0.00,22.74,NoData,NoData,1.00,51.61,
0.80,0.35,0.90,1.00,176.80,NoData,0.80,0.10,27.78,NoData,58.00,1.00,53.19,
0.80,0.50,0.60,0.90,174.44,311.00,1.00,0.00,30.96,NoData,NoData,1.00,48.84,
0.50,0.30,0.70,0.80,95.38,360.00,0.78,0.22,37.06,17.00,60.50,1.00,50.39,
0.60,0.40,0.80,1.00,167.00,NoData,0.54,0.31,24.12,79.89,59.50,1.00,51.14,
0.80,0.40,0.70,1.00,104.90,NoData,0.90,0.10,32.07,NoData,59.00,1.00,45.33,
0.60,0.30,1.00,1.00,131.80,NoData,0.80,0.00,25.50,NoData,NoData,0.88,50.86,
0.60,0.45,0.70,1.00,138.50,NoData,0.55,0.36,27.57,42.00,61.56,0.83,45.28,
1.00,0.45,0.50,1.00,109.20,NoData,0.80,0.00,24.61,NoData,NoData,0.12,51.17,
0.60,0.45,0.60,1.00,115.20,NoData,0.62,0.31,33.79,27.11,58.81,1.00,49.83,
0.80,0.40,0.60,1.00,134.30,NoData,0.64,0.36,31.56,56.62,61.36,0.89,48.79,
1.00,0.25,1.00,1.00,191.90,NoData,0.50,0.00,14.70,NoData,NoData,0.80,55.52,
1.00,0.35,1.00,1.00,110.50,NoData,0.29,0.47,16.41,78.27,59.41,1.00,51.80,
1.00,0.50,1.00,1.00,153.60,NoData,0.30,0.00,8.57,NoData,NoData,1.00,53.22,
0.60,0.40,0.90,1.00,134.60,NoData,0.80,0.10,28.28,NoData,55.00,1.00,56.66,
0.50,0.30,0.60,0.80,117.00,349.50,0.36,0.64,31.68,80.39,60.30,1.00,54.28,
0.70,0.50,1.00,1.00,128.50,NoData,0.64,0.18,24.25,57.00,59.00,1.00,52.08,
1.00,0.45,0.70,1.00,113.90,NoData,0.73,0.09,24.62,59.00,60.00,1.00,45.19,
0.90,0.35,0.90,1.00,145.50,NoData,0.80,0.00,24.90,NoData,NoData,0.88,52.06,
0.90,0.25,0.90,0.90,141.78,360.00,0.50,0.10,17.22,60.00,60.00,1.00,48.48,
0.90,0.25,0.80,1.00,98.50,NoData,1.00,0.00,32.20,NoData,NoData,1.00,59.68,
0.90,0.35,0.80,1.00,99.80,NoData,0.90,0.00,29.03,NoData,NoData,1.00,55.07,
1.00,0.45,0.60,1.00,83.10,NoData,1.00,0.00,33.16,NoData,NoData,1.00,51.37,
0.60,0.45,0.50,1.00,121.80,NoData,0.67,0.17,24.42,76.50,61.00,0.00,52.81,
0.80,0.40,0.50,1.00,80.70,NoData,0.77,0.23,31.81,30.78,59.22,0.20,53.60,
0.50,0.30,0.50,1.00,209.40,NoData,0.24,0.72,26.92,174.91,60.67,0.33,59.06,
0.60,0.35,1.00,1.00,107.00,NoData,0.18,0.18,13.56,16.00,60.00,1.00,56.50,
0.60,0.25,1.00,0.90,178.33,360.00,0.22,0.00,6.33,NoData,NoData,1.00,51.00,
0.60,0.30,0.50,0.90,197.00,360.00,0.90,0.10,31.46,32.00,57.00,0.11,47.41,
0.90,0.50,0.90,1.00,114.10,NoData,0.50,0.33,24.59,23.00,58.44,1.00,53.75,
0.60,0.35,0.70,1.00,146.60,NoData,0.90,0.10,31.30,NoData,60.00,1.00,51.22,
0.60,0.25,0.70,1.00,139.20,NoData,0.91,0.09,31.60,33.00,57.00,1.00,51.30,
0.70,0.50,0.60,1.00,78.80,NoData,0.38,0.56,25.41,52.28,59.57,0.67,54.94,
0.70,0.50,0.70,1.00,104.20,NoData,1.00,0.00,32.14,NoData,NoData,1.00,49.32,
1.00,0.50,0.50,1.00,99.60,NoData,0.90,0.00,27.16,NoData,NoData,0.11,52.73,
0.60,0.25,0.60,1.00,187.70,NoData,0.73,0.18,27.43,65.00,60.00,1.00,55.14,
0.60,0.35,0.60,0.80,151.00,344.50,0.55,0.36,27.78,88.78,58.06,0.83,50.81,
