"time","m1","m2","m3","trend","time2problem","light","floor","gripper","edgeORboundary"
2400,0.938140999,0.4569758,0.91942245,new trend,6543,none,none,gripper ,e
2460,0.938511482,0.46369923,0.917653326,same trend,6483,none,none,gripper , 
2520,0.981596216,0.459817829,0.91521602,new trend,4573,lighting ,none,gripper ,e
2580,0.944336495,0.465599194,0.91169013,new trend,4064,none,none,gripper ,e
2640,0.961578786,0.459905774,0.908273413,new trend,4179,none,none,gripper ,e
2700,0.950902795,0.448786778,0.905257052,new trend,4577,none,none,gripper ,e
2760,0.965023341,0.446223515,0.901271608,new trend,5330,none,none,gripper ,e
2820,0.954158522,0.458050535,0.897688148,new trend,5161,none,none,gripper ,b
2880,0.968247557,0.450781196,0.895269402,new trend,1494,lighting ,none,gripper ,b
2940,0.970388825,0.45405265,0.891914566,same trend,1434,lighting ,none,gripper , 
3000,0.954080581,0.451529721,0.888646193,same trend,1374,none,none,gripper , 
3060,0.971742479,0.454068016,0.885314385,same trend,1314,lighting ,none,gripper , 
3120,0.952949753,0.462104257,0.881932015,same trend,1254,none,none,gripper , 
3180,0.956964741,0.457788679,0.879198565,new trend,1669,none,none,gripper ,b
3240,0.963578893,0.447267878,0.875085984,same trend,1609,none,none,gripper , 
3300,0.939351613,0.441131453,0.871762006,same trend,1549,none,none,gripper , 
3360,0.943684988,0.444219985,0.870240134,same trend,1489,none,none,gripper , 
3420,0.946832329,0.469084512,0.867690941,same trend,1429,none,floor friction ,gripper , 
3480,0.951929594,0.447718694,0.863839475,same trend,1369,none,none,gripper , 
3540,0.955598541,0.460189166,0.862009388,new trend,3862,none,none,gripper ,b
3600,0.942197709,0.437693613,0.861218177,same trend,3802,none,none,gripper , 
3660,0.951756633,0.449393551,0.858305808,same trend,3742,none,none,gripper , 
3720,0.947577202,0.473168635,0.854766083,same trend,3682,none,floor friction ,gripper , 
3780,0.961544256,0.450918616,0.852686561,same trend,3622,none,none,gripper , 
3840,0.954560666,0.456016467,0.848377525,same trend,3562,none,none,gripper , 
3900,0.937861407,0.447385891,0.845568176,same trend,3502,none,none,gripper , 
3960,0.952835135,0.460955607,0.844188572,same trend,3442,none,none,gripper , 
4020,0.953799412,0.454362319,0.838695696,same trend,3382,none,none,gripper , 
4080,0.93427482,0.439822565,0.835947516,new trend,3006,none,none,gripper ,b
4140,0.952249886,0.476233564,0.833579237,new trend,3196,none,floor friction ,gripper ,b
4200,0.967291272,0.444492585,0.829325668,new trend,3371,none,none,gripper ,b
4260,0.956392192,0.449903079,0.826736381,new trend,3067,none,none,gripper ,b
4320,0.928576087,0.454284023,0.824195963,new trend,2757,lighting ,none,gripper ,b
4380,0.962762516,0.451506205,0.82133406,same trend,2697,none,none,gripper , 
4440,0.96432434,0.44517279,0.819416245,same trend,2637,none,none,gripper , 
4500,0.960775767,0.444090171,0.816252003,same trend,2577,none,none,gripper , 
4560,0.965684956,0.441510494,0.813589514,same trend,2517,none,none,gripper , 
4620,0.953392233,0.456319797,0.813297655,same trend,2457,none,none,gripper , 
