0.0,0.9594756184610036,0.4557871440931023,0.9441615892650692,-1.0,
60.0,0.94999200840268,0.4501018335708578,0.945157935845394,2.0,
120.0,0.9560364669295413,0.4340947109110848,0.9398937257986291,0.0,
180.0,0.9530820546754343,0.4480828562667648,0.9572263549014566,1.0,
240.0,0.9374082945088633,0.4547861707952838,0.9375222654209688,2.0,
300.0,0.9414222873662246,0.4539264527135823,0.9508702674870708,0.5,
360.0,0.9451917330696444,0.4478346625522414,0.9560547373667625,1.0,
420.0,0.9563162573698684,0.4500966011248421,0.9555231930501206,6.0,
480.0,0.9592520578916284,0.4679584880741828,0.9602414587003788,1.0,
540.0,0.9643945039892873,0.44310488784730295,0.9689680053370032,2.0,
600.0,0.9469397483770213,0.4483320523430745,0.9470826214168886,0.5,
660.0,0.9624047502602308,0.4471349775348283,0.9462586725870283,1.0,
720.0,0.9398709157301215,0.462925360707145,0.9290071026987978,-1.0,
780.0,0.9374433716134442,0.459085953824375,0.9604559885010282,0.5,
840.0,0.9432825580349151,0.45378411423986387,0.9468582292396125,1.0,
900.0,0.9525415742563403,0.43762123425710575,0.9546393786914561,-1.0,
960.0,0.938050747152967,0.4608403328864921,0.9380594429398632,0.5,
1020.0,0.9679722624256527,0.4570261353031406,0.9535162955534315,1.0,
1080.0,0.9420485520946877,0.43950440845294847,0.9604988179985899,-1.0,
1140.0,0.9608426511971645,0.456265300992077,0.9579061697820129,0.5,
1200.0,0.9685615056300958,0.45511392221383556,0.9428379801364775,1.0,
1260.0,0.9585842073020425,0.44533373746400573,0.9536633807391612,2.0,
1320.0,0.9446689536641701,0.4605304976758494,0.9308996782967669,0.5,
1380.0,0.9516449568737885,0.45806472853160624,0.9405660376435933,1.0,
1440.0,0.9480981868404919,0.4536169874773257,0.9464226067797997,2.0,
1500.0,0.9469861775176802,0.4540026352851622,0.9308961658383686,0.5,
1560.0,0.9576338510363823,0.43061122427329773,0.9478054762075325,0.5,
1620.0,0.9568926108993101,0.4463767312810951,0.9351157381772162,2.0,
1680.0,0.9423368172023724,0.44946843388609237,0.9589744201586666,0.5,
1740.0,0.9377442274938133,0.46714107572505026,0.9573999928534545,0.5,
1800.0,0.9604304060318903,0.4587396827192962,0.9534971837134608,1.0,
1860.0,0.9472372381477263,0.4549959894530414,0.9411642679809982,2.0,
1920.0,0.9622279777677838,0.44705140557176865,0.9629097150006874,0.5,
1980.0,0.941477031338919,0.4525930073315569,0.9479169921723923,1.0,
2040.0,0.9526076947109864,0.4578023013573664,0.9427583902184912,-1.0,
2100.0,0.9580529405692492,0.46364566662695045,0.9588940163662661,0.5,
2160.0,0.9387748054594471,0.46459702159150956,0.9370357977203652,1.0,
2220.0,0.9393433859556244,0.4515336066221915,0.9309053768145152,2.0,
2280.0,0.9505259104214864,0.45785863373501323,0.9545103874314435,0.5,
2340.0,0.9449178537662345,0.4548909406838375,0.9534623487998574,1.0,
2400.0,0.954623211931616,0.44743045596834835,0.968404755284516,2.0,
2460.0,0.9552320475768135,0.45266411288517466,0.9399728322275893,0.5,
2520.0,0.9553048756019954,0.46032237497088496,0.9606370848112157,1.0,
2580.0,0.9509213345648269,0.45442210420369167,0.9430716633057609,1.0,
2640.0,0.9478993588504441,0.45127459806416736,0.9486188909071791,2.0,
2700.0,0.9488921044120115,0.450883047826338,0.9288917325026983,0.5,
2760.0,0.9389376255511198,0.44586700749681035,0.9555342768488923,1.0,
2820.0,0.9421687256668737,0.46281182048328773,0.9482991249477708,2.0,
2880.0,0.9495686822629043,0.45412841348264865,0.9636797441792703,0.5,
2940.0,0.9613195652536233,0.455170185876963,0.9609859531579322,1.0,
3000.0,0.9603182870762563,0.47148753888127615,0.9817162153611395,2.0,
3060.0,0.9339933971457439,0.4399973283518777,0.9502023241714399,0.5,
3120.0,0.9544898816918385,0.45411835308815407,0.945345585734615,0.5,
3180.0,0.9535981619532256,0.4400310877447934,0.9574343851007849,2.0,
3240.0,0.9506533481794758,0.4373795154610915,0.9439946336735965,0.5,
3300.0,0.9469329897793171,0.4268299334867013,0.9407862457277001,0.5,
3360.0,0.953121212717684,0.4336545938076091,0.9772120398942985,2.0,
3420.0,0.9380714695171035,0.45450734952500044,0.958315722167636,0.5,
3480.0,0.9507954420317491,0.44681012242413204,0.9578921361364251,0.5,
3540.0,0.9629650848407768,0.427325115933334,0.9643131949190005,2.0,
3600.0,0.9670419404146152,0.43585134625913885,0.9469225899502093,0.5,
3660.0,0.9602807978622252,0.43730793305919974,0.9381867321940992,0.5,
3720.0,0.9432066693797172,0.4293599939281202,0.9392609887092446,1.0,
3780.0,0.9346343081592241,0.45070287364730205,0.9533275726002354,6.0,
3840.0,0.9527585738529113,0.4322233030547009,0.947140491202812,1.0,
3900.0,0.9683686968396612,0.45743005629640743,0.9467157717125431,2.0,
3960.0,0.966922218175617,0.45439362660489857,0.9528528730939969,0.5,
4020.0,0.9614031175703196,0.4554242083779325,0.9455743576235185,1.0,
4080.0,0.9480648024195346,0.4485216290624021,0.9480704869400162,2.0,
4140.0,0.9687855511997966,0.45978967379795843,0.9713245384629395,0.5,
4200.0,0.9493794296847261,0.45491689088890086,0.9417905918132772,1.0,
4260.0,0.8572869980009626,0.4247972730081568,0.9378441735161563,1.0,
4320.0,0.8550229611268547,0.44269671292046436,0.947847757329489,2.0,
4380.0,0.8531020998905221,0.4378903564702134,0.9349058867940987,0.5,
4440.0,0.8517788064353639,0.45691563726465445,0.9449652520760222,2.0,
4500.0,0.8499554037526723,0.463977355430047,0.9671581853576117,0.5,
4560.0,0.8478905165118846,0.4547868622184792,0.9509300444133084,0.5,
4620.0,0.8455336015541466,0.45315744956949533,0.9563338258126375,2.0,
4680.0,0.8429913462376379,0.43935554208794736,0.9550024015080022,-1.0,
